R120_C34	R112_C36	R190_C11	R12_C11	R112_C34	R183_C40	R140_C42	R75_C11	R140_C40	R32_C11	
R183_C42	R178_C34	R178_C36	R213_C40	R213_C42	R40_C34	R183_C36	R83_C34	R140_C36	R83_C36	
R40_C36	R140_C34	R75_C40	R32_C42	R75_C42	R32_C40	R212_C34	R84_C42	R41_C42	R191_C34	
R212_C36	R191_C36	R13_C36	R221_C34	R13_C34	R221_C36	R111_C11	R182_C34	R120_C11	R108_C36	
R41_C40	R108_C34	R221_C40	R179_C42	R84_C40	R179_C40	R13_C42	R191_C40	R13_C40	R32_C34	
R75_C34	R75_C36	R178_C11	R221_C42	R32_C36	R191_C42	R108_C42	R220_C11	R83_C11	R112_C42	
R40_C11	R112_C40	R108_C40	R140_C11	R183_C11	R113_C42	R82_C11	R113_C40	R213_C11	R33_C34	
R33_C36	R220_C42	R177_C11	R220_C40	R76_C11	R33_C40	R33_C42	R220_C34	R214_C42	R214_C40	
R220_C36	R177_C40	R107_C36	R83_C40	R183_C34	R40_C40	R107_C34	R83_C42	R184_C36	R82_C36	
R82_C34	R184_C34	R76_C42	R178_C40	R141_C34	R69_C11	R178_C42	R76_C40	R141_C36	R141_C40	
R12_C34	R184_C40	R141_C42	R12_C36	R33_C11	R213_C34	R184_C42	R177_C36	R213_C36	R40_C42	
R190_C36	R177_C34	R190_C34	R112_C11	R113_C36	R107_C42	R76_C36	R76_C34	R107_C40	R113_C34	
R11_C11	R190_C40	R149_C11	R106_C11	R12_C40	R12_C42	R190_C42	R81_C11	R97_C42	R181_C42	
R97_C40	R181_C40	R11_C40	R26_C36	R26_C34	R65_C11	R165_C42	R11_C42	R50_C34	R222_C11	
R50_C36	R34_C36	R34_C34	R125_C11	R97_C36	R110_C40	R11_C36	R97_C34	R196_C42	R109_C11	
R196_C40	R180_C11	R165_C36	R11_C34	R50_C40	R165_C34	R50_C42	R165_C40	R49_C36	R82_C42	
R49_C34	R82_C40	R196_C36	R110_C36	R34_C42	R196_C34	R34_C40	R110_C34	R90_C36	R223_C40	
R223_C42	R150_C40	R150_C42	R25_C11	R195_C11	R125_C36	R150_C36	R34_C11	R125_C34	R90_C34	
R81_C34	R110_C42	R81_C36	R26_C40	R223_C34	R165_C11	R150_C34	R223_C36	R180_C34	R26_C42	
R180_C36	R49_C11	R90_C42	R10_C11	R125_C40	R90_C40	R96_C11	R125_C42	R35_C34	R35_C36	
R96_C40	R111_C34	R111_C36	R221_C11	R197_C34	R197_C36	R108_C11	R111_C40	R25_C34	R25_C36	
R197_C40	R197_C42	R96_C42	R10_C40	R90_C11	R10_C42	R81_C42	R164_C34	R181_C11	R236_C11	
R164_C36	R81_C40	R35_C40	R35_C42	R182_C36	R126_C11	R80_C11	R20_C40	R179_C36	R20_C42	
R182_C40	R10_C36	R182_C42	R10_C34	R96_C34	R164_C40	R179_C34	R96_C36	R0_C11	R164_C42	
R109_C40	R109_C42	R35_C11	R95_C11	R126_C40	R91_C40	R126_C42	R91_C42	R222_C36	R222_C34	
R20_C34	R20_C36	R0_C42	R181_C36	R164_C11	R126_C34	R24_C11	R181_C34	R126_C36	R0_C40	
R109_C34	R109_C36	R111_C42	R91_C34	R80_C36	R91_C36	R80_C34	R222_C42	R222_C40	R0_C36	
R196_C11	R25_C40	R110_C11	R179_C11	R0_C34	R25_C42	R52_C34	R39_C11	R95_C34	R52_C36	
R139_C40	R95_C36	R139_C42	R80_C42	R80_C40	R20_C11	R36_C42	R79_C40	R36_C40	R79_C42	
R194_C11	R24_C36	R151_C34	R151_C36	R24_C34	R95_C42	R63_C11	R67_C36	R52_C42	R67_C34	
R91_C11	R36_C34	R79_C34	R52_C40	R79_C36	R95_C40	R224_C11	R36_C36	R151_C40	R151_C42	
R21_C42	R64_C40	R21_C40	R64_C42	R92_C42	R67_C42	R67_C40	R92_C40	R39_C34	R39_C36	
R24_C42	R24_C40	R21_C36	R64_C34	R21_C34	R64_C36	R51_C11	R94_C11	R39_C40	R39_C42	
R79_C11	R36_C11	R23_C11	R92_C36	R92_C34	R66_C11	R37_C42	R180_C40	R210_C42	R180_C42	
R124_C11	R225_C34	R225_C36	R167_C11	R37_C40	R138_C36	R138_C34	R94_C36	R64_C11	R21_C11	
R51_C36	R38_C11	R123_C42	R51_C34	R166_C42	R123_C40	R94_C34	R51_C40	R223_C11	R92_C11	
R94_C40	R139_C11	R225_C40	R37_C34	R166_C40	R94_C42	R37_C36	R225_C42	R65_C42	R65_C40	
R22_C42	R152_C36	R22_C40	R193_C11	R150_C11	R195_C34	R152_C34	R195_C36	R66_C36	R195_C42	
R152_C42	R152_C40	R23_C34	R23_C36	R195_C40	R166_C34	R123_C36	R166_C36	R123_C34	R66_C34	
R51_C42	R194_C42	R65_C36	R194_C40	R124_C36	R22_C36	R22_C34	R124_C34	R167_C36	R65_C34	
R167_C34	R93_C42	R50_C11	R224_C40	R138_C11	R93_C40	R224_C42	R38_C36	R23_C42	R66_C40	
R38_C34	R66_C42	R151_C11	R23_C40	R194_C36	R194_C34	R139_C34	R37_C11	R139_C36	R167_C42	
R167_C40	R124_C40	R93_C36	R124_C42	R93_C34	R38_C40	R224_C34	R123_C11	R224_C36	R38_C42	
R166_C11	R234_C36	R70_C40	R145_C34	R62_C42	R145_C36	R226_C36	R137_C34	R137_C36	R226_C34	
R70_C42	R54_C40	R3_C40	R161_C34	R3_C42	R54_C42	R234_C34	R129_C34	R218_C36	R218_C34	
R29_C11	R129_C36	R62_C40	R54_C36	R153_C40	R3_C36	R153_C42	R145_C40	R45_C11	R199_C11	
R145_C42	R226_C42	R226_C40	R3_C34	R54_C34	R61_C11	R46_C40	R129_C40	R46_C42	R70_C36	
R153_C36	R70_C34	R129_C42	R153_C34	R225_C11	R137_C11	R160_C11	R129_C11	R218_C11	R62_C34	
R62_C36	R70_C11	R45_C36	R234_C40	R45_C34	R161_C42	R234_C42	R161_C40	R3_C11	R152_C11	
R161_C36	R138_C42	R233_C11	R53_C11	R138_C40	R209_C34	R170_C34	R170_C36	R99_C11	R154_C34	
R154_C36	R63_C42	R63_C40	R227_C36	R4_C42	R4_C40	R154_C40	R160_C34	R227_C34	R46_C11	
R53_C42	R53_C40	R209_C36	R29_C36	R62_C11	R209_C42	R170_C40	R170_C42	R209_C40	R28_C11	
R4_C34	R136_C36	R227_C40	R29_C40	R136_C34	R47_C42	R227_C42	R29_C42	R47_C40	R233_C34	
R53_C36	R233_C36	R4_C36	R53_C34	R170_C11	R209_C11	R226_C11	R100_C42	R52_C11	R233_C40	
R46_C34	R46_C36	R233_C42	R29_C34	R232_C11	R160_C36	R63_C36	R137_C42	R63_C34	R154_C42	
R100_C36	R100_C34	R137_C40	R4_C11	R160_C40	R160_C42	R119_C11	R100_C40	R136_C11	R153_C11	
R236_C42	R228_C42	R60_C34	R155_C40	R60_C36	R236_C40	R28_C42	R1_C34	R198_C40	R28_C40	
R1_C36	R208_C34	R163_C42	R228_C40	R208_C36	R163_C40	R55_C11	R98_C11	R163_C36	R198_C36	
R163_C34	R1_C40	R198_C34	R47_C11	R155_C34	R155_C36	R228_C34	R48_C42	R228_C36	R135_C36	
R135_C34	R208_C40	R48_C40	R208_C42	R1_C42	R162_C11	R127_C11	R27_C11	R99_C34	R197_C11	
R154_C11	R99_C36	R56_C34	R208_C11	R56_C36	R1_C11	R235_C11	R127_C42	R47_C36	R163_C11	
R127_C40	R227_C11	R47_C34	R136_C42	R136_C40	R99_C40	R56_C42	R99_C42	R56_C40	R135_C11	
R236_C34	R28_C36	R236_C36	R28_C34	R19_C11	R198_C42	R155_C42	R60_C40	R60_C42	R127_C36	
R127_C34	R162_C34	R199_C42	R156_C42	R162_C36	R48_C11	R156_C40	R128_C36	R61_C42	R61_C40	
R128_C34	R229_C42	R235_C34	R27_C40	R162_C42	R27_C42	R2_C36	R229_C40	R2_C34	R162_C40	
R235_C36	R128_C40	R128_C42	R134_C34	R134_C36	R229_C34	R229_C36	R207_C11	R2_C42	R2_C40	
R48_C36	R60_C11	R48_C34	R161_C11	R128_C11	R135_C42	R26_C11	R234_C11	R135_C40	R55_C34	
R98_C34	R49_C42	R207_C40	R198_C11	R155_C11	R207_C42	R98_C36	R49_C40	R2_C11	R55_C36	
R156_C36	R228_C11	R199_C34	R97_C11	R156_C34	R199_C36	R134_C11	R54_C11	R61_C34	R235_C42	
R55_C42	R55_C40	R235_C40	R98_C40	R61_C36	R98_C42	R27_C34	R27_C36	R199_C40	R207_C36	
R207_C34	R102_C34	R18_C34	R188_C36	R73_C11	R188_C34	R89_C42	R141_C11	R230_C11	R89_C40	
R102_C36	R133_C11	R42_C36	R42_C34	R157_C40	R157_C42	R149_C40	R214_C11	R6_C11	R149_C42	
R188_C40	R156_C11	R188_C42	R18_C40	R102_C42	R102_C40	R18_C42	R117_C34	R117_C36	R206_C11	
R149_C34	R149_C36	R88_C11	R57_C11	R231_C42	R18_C36	R134_C40	R73_C36	R231_C40	R206_C40	
R134_C42	R58_C40	R117_C42	R142_C42	R58_C42	R117_C40	R142_C40	R73_C34	R215_C40	R215_C42	
R133_C40	R206_C42	R42_C11	R17_C11	R214_C36	R133_C36	R214_C34	R133_C34	R142_C34	R231_C36	
R6_C36	R6_C34	R231_C34	R142_C36	R73_C42	R43_C40	R43_C42	R206_C36	R148_C11	R58_C34	
R58_C36	R206_C34	R229_C11	R157_C34	R6_C42	R88_C36	R6_C40	R88_C34	R73_C40	R157_C36	
R56_C11	R5_C11	R132_C11	R19_C36	R148_C42	R148_C40	R19_C40	R200_C34	R200_C36	R19_C42	
R142_C11	R205_C11	R231_C11	R158_C40	R215_C34	R148_C36	R215_C36	R158_C42	R148_C34	R89_C11	
R41_C34	R41_C36	R157_C11	R200_C40	R74_C11	R133_C42	R200_C42	R19_C34	R132_C36	R18_C11	
R158_C34	R132_C34	R143_C42	R158_C36	R5_C34	R74_C40	R5_C36	R74_C42	R200_C11	R57_C42	
R57_C40	R205_C36	R132_C40	R216_C42	R205_C34	R216_C40	R5_C42	R215_C11	R89_C34	R147_C11	
R89_C36	R5_C40	R41_C11	R143_C34	R143_C36	R205_C42	R205_C40	R74_C36	R42_C42	R143_C40	
R74_C34	R42_C40	R57_C36	R57_C34	R104_C40	R204_C11	R115_C11	R147_C40	R147_C42	R158_C11	
R104_C42	R171_C36	R87_C40	R171_C42	R44_C40	R87_C42	R171_C40	R201_C36	R44_C42	R201_C34	
R16_C34	R16_C36	R8_C11	R132_C42	R59_C11	R186_C11	R147_C34	R219_C11	R147_C36	R100_C11	
R104_C36	R143_C11	R104_C34	R232_C36	R232_C34	R216_C34	R116_C40	R119_C36	R116_C42	R159_C40	
R119_C34	R232_C40	R171_C34	R159_C42	R174_C11	R131_C11	R16_C40	R216_C36	R16_C42	R201_C42	
R201_C40	R204_C34	R204_C36	R8_C42	R8_C40	R232_C42	R103_C11	R189_C11	R187_C42	R119_C42	
R144_C42	R146_C11	R119_C40	R101_C40	R159_C34	R201_C11	R159_C36	R101_C42	R116_C34	R116_C36	
R217_C42	R8_C36	R8_C34	R131_C42	R174_C40	R144_C40	R219_C34	R131_C40	R187_C40	R219_C36	
R174_C42	R204_C40	R217_C40	R204_C42	R144_C36	R187_C36	R144_C34	R131_C36	R216_C11	R174_C34	
R131_C34	R174_C36	R187_C34	R171_C11	R118_C11	R101_C34	R101_C36	R45_C40	R217_C34	R172_C40	
R43_C34	R86_C36	R172_C42	R217_C36	R86_C34	R45_C42	R202_C42	R219_C40	R43_C36	R219_C42	
R202_C40	R17_C36	R103_C34	R17_C34	R71_C40	R146_C34	R189_C34	R71_C42	R159_C11	R189_C36	
R72_C11	R173_C11	R172_C36	R146_C36	R88_C42	R116_C11	R103_C36	R88_C40	R202_C36	R172_C34	
R58_C11	R130_C11	R7_C11	R15_C11	R71_C34	R202_C34	R71_C36	R189_C40	R146_C42	R103_C42	
R189_C42	R146_C40	R87_C11	R44_C11	R144_C11	R17_C42	R187_C11	R103_C40	R17_C40	R118_C34	
R118_C36	R101_C11	R43_C11	R145_C11	R188_C11	R102_C11	R217_C11	R7_C40	R86_C11	R7_C42	
R59_C42	R59_C40	R230_C36	R230_C34	R230_C42	R230_C40	R72_C36	R72_C34	R118_C40	R118_C42	
R16_C11	R59_C36	R59_C34	R173_C36	R173_C34	R172_C11	R130_C34	R71_C11	R72_C42	R7_C34	
R130_C36	R202_C11	R72_C40	R117_C11	R7_C36	R218_C40	R44_C34	R130_C40	R130_C42	R87_C34	
R87_C36	R173_C42	R44_C36	R173_C40	R218_C42	

Pblock Name : Fork_1_7_1_1_I60_J34_R1_C3
Top-left Coordinates : 60 34
Bottom-right Coordinates : 60 36
# of Rows : 1
# of Columns : 3
Anchor Site : SLICE_X48Y179
Anchor Tile : CLEL_L_X34Y179
Relative Position of Anchor Tile : 0 0 -1
Anchor Site Index : 0
Density (%) : 75.0
# of valid places : 240
# of postion lines : 24
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R102_C34	R145_C34	R18_C34	R137_C34	R188_C34	R226_C34	R161_C34	R26_C34	R234_C34	R69_C34	
R85_C34	R42_C34	R50_C34	R34_C34	R129_C34	R218_C34	R77_C34	R97_C34	R117_C34	R11_C34	
R165_C34	R3_C34	R54_C34	R203_C34	R122_C34	R149_C34	R106_C34	R49_C34	R70_C34	R196_C34	
R110_C34	R153_C34	R30_C34	R73_C34	R238_C34	R176_C34	R214_C34	R133_C34	R142_C34	R185_C34	
R6_C34	R125_C34	R81_C34	R90_C34	R168_C34	R231_C34	R210_C34	R62_C34	R223_C34	R15_C34	
R45_C34	R58_C34	R150_C34	R180_C34	R206_C34	R193_C34	R157_C34	R88_C34	R114_C34	R170_C34	
R209_C34	R78_C34	R35_C34	R154_C34	R111_C34	R197_C34	R25_C34	R200_C34	R160_C34	R227_C34	
R68_C34	R121_C34	R164_C34	R84_C34	R215_C34	R148_C34	R41_C34	R4_C34	R19_C34	R105_C34	
R136_C34	R10_C34	R96_C34	R233_C34	R179_C34	R53_C34	R175_C34	R158_C34	R132_C34	R5_C34	
R115_C34	R222_C34	R20_C34	R46_C34	R205_C34	R29_C34	R126_C34	R169_C34	R181_C34	R109_C34	
R186_C34	R89_C34	R143_C34	R63_C34	R91_C34	R100_C34	R9_C34	R31_C34	R211_C34	R80_C34	
R74_C34	R57_C34	R237_C34	R0_C34	R192_C34	R14_C34	R60_C34	R1_C34	R52_C34	R95_C34	
R208_C34	R163_C34	R198_C34	R120_C34	R201_C34	R155_C34	R16_C34	R112_C34	R228_C34	R151_C34	
R24_C34	R147_C34	R178_C34	R135_C34	R104_C34	R232_C34	R67_C34	R216_C34	R79_C34	R36_C34	
R119_C34	R171_C34	R40_C34	R83_C34	R140_C34	R204_C34	R212_C34	R99_C34	R191_C34	R39_C34	
R221_C34	R56_C34	R13_C34	R182_C34	R47_C34	R108_C34	R64_C34	R159_C34	R21_C34	R116_C34	
R32_C34	R8_C34	R75_C34	R219_C34	R236_C34	R28_C34	R144_C34	R174_C34	R131_C34	R187_C34	
R101_C34	R127_C34	R92_C34	R217_C34	R43_C34	R162_C34	R86_C34	R225_C34	R128_C34	R235_C34	
R17_C34	R103_C34	R138_C34	R146_C34	R189_C34	R33_C34	R51_C34	R94_C34	R2_C34	R37_C34	
R134_C34	R172_C34	R71_C34	R202_C34	R195_C34	R152_C34	R23_C34	R229_C34	R166_C34	R220_C34	
R118_C34	R123_C34	R66_C34	R183_C34	R239_C34	R107_C34	R48_C34	R22_C34	R82_C34	R124_C34	
R184_C34	R141_C34	R230_C34	R65_C34	R167_C34	R55_C34	R12_C34	R98_C34	R72_C34	R213_C34	
R177_C34	R38_C34	R190_C34	R194_C34	R199_C34	R156_C34	R139_C34	R59_C34	R173_C34	R76_C34	
R130_C34	R7_C34	R113_C34	R93_C34	R61_C34	R224_C34	R44_C34	R87_C34	R27_C34	R207_C34	

Pblock Name : Fork_1_7_1_1_I60_J32_R1_C3
Top-left Coordinates : 60 32
Bottom-right Coordinates : 60 34
# of Rows : 1
# of Columns : 3
Anchor Site : SLICE_X47Y179
Anchor Tile : CLEL_R_X33Y179
Relative Position of Anchor Tile : 0 1 1
Anchor Site Index : 0
Density (%) : 77.77777777777777
# of valid places : 240
# of postion lines : 24
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R188_C32	R18_C32	R102_C32	R196_C32	R145_C32	R226_C32	R137_C32	R161_C32	R69_C32	R234_C32	
R26_C32	R50_C32	R42_C32	R85_C32	R77_C32	R34_C32	R129_C32	R218_C32	R70_C32	R97_C32	
R117_C32	R54_C32	R3_C32	R11_C32	R165_C32	R49_C32	R122_C32	R141_C32	R184_C32	R106_C32	
R149_C32	R203_C32	R153_C32	R110_C32	R81_C32	R30_C32	R73_C32	R238_C32	R176_C32	R133_C32	
R6_C32	R214_C32	R142_C32	R168_C32	R231_C32	R125_C32	R90_C32	R62_C32	R223_C32	R45_C32	
R210_C32	R58_C32	R15_C32	R180_C32	R206_C32	R193_C32	R150_C32	R157_C32	R88_C32	R114_C32	
R209_C32	R170_C32	R197_C32	R35_C32	R154_C32	R78_C32	R111_C32	R25_C32	R68_C32	R200_C32	
R160_C32	R227_C32	R164_C32	R121_C32	R84_C32	R185_C32	R148_C32	R215_C32	R41_C32	R4_C32	
R19_C32	R105_C32	R53_C32	R10_C32	R233_C32	R96_C32	R136_C32	R179_C32	R115_C32	R5_C32	
R175_C32	R132_C32	R158_C32	R20_C32	R222_C32	R46_C32	R29_C32	R205_C32	R109_C32	R169_C32	
R181_C32	R186_C32	R100_C32	R143_C32	R89_C32	R91_C32	R63_C32	R126_C32	R74_C32	R80_C32	
R57_C32	R237_C32	R9_C32	R211_C32	R31_C32	R192_C32	R0_C32	R14_C32	R208_C32	R95_C32	
R1_C32	R52_C32	R120_C32	R198_C32	R112_C32	R60_C32	R16_C32	R201_C32	R155_C32	R151_C32	
R67_C32	R228_C32	R147_C32	R104_C32	R232_C32	R135_C32	R24_C32	R178_C32	R216_C32	R36_C32	
R119_C32	R171_C32	R83_C32	R40_C32	R79_C32	R13_C32	R56_C32	R212_C32	R99_C32	R174_C32	
R221_C32	R191_C32	R204_C32	R39_C32	R182_C32	R108_C32	R116_C32	R47_C32	R159_C32	R21_C32	
R64_C32	R92_C32	R236_C32	R75_C32	R32_C32	R8_C32	R28_C32	R163_C32	R219_C32	R127_C32	
R144_C32	R187_C32	R131_C32	R101_C32	R86_C32	R43_C32	R217_C32	R225_C32	R128_C32	R103_C32	
R152_C32	R195_C32	R235_C32	R189_C32	R17_C32	R33_C32	R146_C32	R2_C32	R94_C32	R138_C32	
R51_C32	R37_C32	R134_C32	R172_C32	R202_C32	R229_C32	R71_C32	R118_C32	R23_C32	R220_C32	
R66_C32	R123_C32	R166_C32	R140_C32	R107_C32	R48_C32	R183_C32	R239_C32	R124_C32	R167_C32	
R22_C32	R65_C32	R230_C32	R98_C32	R55_C32	R82_C32	R213_C32	R130_C32	R72_C32	R173_C32	
R38_C32	R177_C32	R190_C32	R12_C32	R139_C32	R194_C32	R156_C32	R59_C32	R199_C32	R7_C32	
R76_C32	R113_C32	R93_C32	R61_C32	R87_C32	R224_C32	R44_C32	R207_C32	R162_C32	R27_C32	

Pblock Name : Fork_1_7_1_1_I60_J29_R1_C3
Top-left Coordinates : 60 29
Bottom-right Coordinates : 60 31
# of Rows : 1
# of Columns : 3
Anchor Site : SLICE_X42Y179
Anchor Tile : CLEL_R_X29Y179
Relative Position of Anchor Tile : 0 0 1
Anchor Site Index : 0
Density (%) : 63.888888888888886
# of valid places : 2160
# of postion lines : 216
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R30_C13	R93_C29	R93_C27	R93_C25	R93_C23	R93_C21	R214_C4	R181_C4	R181_C6	R214_C6	
R176_C13	R214_C2	R192_C21	R14_C25	R14_C27	R14_C21	R192_C25	R192_C23	R181_C2	R14_C23	
R30_C25	R30_C23	R210_C13	R30_C21	R100_C4	R37_C6	R100_C6	R37_C4	R93_C13	R30_C29	
R113_C13	R30_C27	R37_C2	R7_C6	R7_C2	R7_C4	R100_C2	R192_C13	R14_C13	R210_C25	
R193_C6	R202_C2	R168_C6	R210_C23	R202_C4	R210_C21	R112_C2	R210_C29	R193_C2	R210_C27	
R193_C4	R203_C25	R122_C21	R203_C23	R122_C23	R77_C13	R112_C6	R203_C29	R122_C25	R203_C27	
R112_C4	R122_C27	R122_C29	R68_C13	R202_C6	R168_C2	R203_C21	R168_C4	R176_C21	R77_C29	
R176_C23	R203_C13	R176_C25	R122_C13	R77_C25	R176_C27	R77_C27	R176_C29	R77_C21	R25_C6	
R77_C23	R25_C4	R25_C2	R84_C27	R169_C23	R84_C25	R169_C21	R84_C23	R84_C21	R185_C21	
R124_C6	R169_C29	R9_C27	R169_C27	R9_C29	R84_C29	R169_C25	R9_C23	R9_C25	R9_C21	
R124_C4	R185_C13	R124_C2	R136_C2	R136_C4	R169_C13	R68_C21	R9_C13	R136_C6	R185_C23	
R68_C29	R68_C27	R185_C25	R68_C25	R185_C27	R68_C23	R185_C29	R13_C2	R13_C4	R104_C21	
R13_C6	R104_C25	R104_C23	R104_C29	R104_C27	R74_C2	R115_C21	R192_C29	R84_C13	R192_C27	
R14_C29	R115_C29	R115_C27	R104_C13	R115_C25	R74_C4	R115_C23	R74_C6	R75_C21	R32_C23	
R178_C27	R212_C13	R75_C23	R178_C29	R32_C21	R75_C25	R32_C27	R178_C23	R75_C27	R32_C25	
R178_C25	R75_C29	R178_C21	R32_C29	R12_C13	R190_C13	R32_C13	R75_C13	R234_C6	R12_C23	
R12_C25	R234_C2	R12_C27	R234_C4	R12_C29	R69_C2	R190_C27	R69_C4	R190_C25	R69_C6	
R190_C23	R12_C21	R190_C21	R17_C6	R17_C4	R111_C13	R17_C2	R120_C13	R62_C6	R62_C4	
R62_C2	R212_C23	R222_C2	R212_C21	R212_C27	R70_C2	R212_C25	R178_C13	R70_C6	R212_C29	
R70_C4	R120_C25	R120_C27	R120_C21	R120_C23	R222_C6	R148_C4	R222_C4	R148_C6	R120_C29	
R148_C2	R210_C6	R82_C13	R50_C6	R210_C4	R50_C4	R50_C2	R210_C2	R173_C4	R173_C6	
R173_C2	R104_C2	R104_C4	R104_C6	R82_C2	R82_C6	R82_C4	R113_C27	R116_C2	R113_C25	
R116_C4	R113_C29	R116_C6	R190_C29	R94_C2	R94_C4	R94_C6	R113_C23	R113_C21	R106_C29	
R149_C27	R106_C27	R49_C2	R149_C29	R106_C25	R149_C23	R106_C23	R149_C25	R106_C21	R183_C27	
R140_C29	R149_C21	R140_C27	R183_C25	R49_C4	R140_C25	R140_C23	R49_C6	R183_C29	R140_C21	
R183_C23	R183_C21	R82_C25	R82_C23	R82_C29	R82_C27	R209_C2	R82_C21	R106_C13	R161_C6	
R209_C4	R149_C13	R209_C6	R161_C2	R161_C4	R183_C13	R140_C13	R77_C6	R196_C25	R196_C23	
R128_C6	R128_C4	R196_C29	R196_C27	R128_C2	R89_C4	R89_C6	R89_C2	R237_C13	R65_C6	
R90_C4	R65_C4	R65_C2	R90_C2	R231_C6	R231_C4	R165_C29	R231_C2	R165_C27	R165_C25	
R165_C23	R90_C6	R165_C21	R10_C29	R25_C13	R10_C25	R34_C13	R10_C27	R10_C21	R10_C23	
R165_C13	R53_C4	R34_C29	R53_C6	R34_C27	R34_C25	R34_C23	R34_C21	R10_C13	R126_C23	
R126_C25	R126_C27	R126_C29	R25_C29	R0_C4	R153_C6	R0_C2	R153_C4	R221_C13	R0_C6	
R153_C2	R53_C2	R126_C21	R0_C29	R218_C6	R108_C13	R218_C4	R0_C25	R218_C2	R185_C2	
R0_C27	R0_C21	R185_C6	R0_C23	R185_C4	R41_C4	R126_C13	R221_C27	R181_C13	R221_C29	
R41_C6	R111_C27	R111_C29	R111_C23	R108_C29	R221_C21	R108_C27	R111_C25	R221_C23	R80_C13	
