Device Name : xck26-sfvc784-2LV-c

Component Name : mul_op_2_1_32_32
Increment Factor : 5
CLEL Required : 3
CLEM Required : 0
DSP Required : 2
BRAM Required : 0
# of Pblocks : 2
mul_op_2_1_32_32_I60_J28_R10_C1
mul_op_2_1_32_32_I60_J38_R10_C1

Pblock Name : mul_op_2_1_32_32_I60_J28_R10_C1
Top-left Coordinates : 60 28
Bottom-right Coordinates : 69 28
# of Rows : 10
# of Columns : 1
Anchor Site : SLICE_X40Y179
Anchor Tile : CLEM_X28Y179
Relative Position of Anchor Tile : 0 0 -1
Anchor Site Index : 0
Density (%) : 12.76595744680851
# of valid places : 564
# of postion lines : 57
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R30_C14	R30_C12	R25_C9	R30_C17	R60_C9	R95_C1	R60_C5	R60_C1	R60_C3	R210_C14	
R100_C20	R115_C14	R120_C9	R100_C26	R115_C12	R100_C24	R20_C12	R20_C14	R20_C17	R190_C1	
R45_C9	R100_C17	R190_C9	R100_C14	R190_C5	R100_C12	R190_C3	R75_C1	R75_C3	R75_C9	
R75_C5	R45_C1	R45_C5	R45_C3	R165_C1	R205_C5	R205_C3	R205_C1	R5_C9	R5_C3	
R5_C5	R5_C1	R165_C9	R165_C5	R205_C9	R165_C3	R195_C28	R15_C22	R110_C1	R15_C20	
R195_C24	R150_C22	R15_C26	R195_C26	R150_C20	R15_C24	R110_C9	R150_C14	R15_C17	R110_C5	
R110_C3	R150_C17	R15_C12	R130_C12	R130_C14	R150_C12	R15_C14	R130_C17	R55_C9	R130_C20	
R145_C12	R145_C14	R130_C22	R55_C1	R130_C24	R55_C3	R130_C26	R145_C17	R55_C5	R130_C28	
R50_C12	R10_C9	R50_C14	R10_C5	R50_C17	R145_C22	R65_C28	R65_C26	R145_C24	R145_C20	
R230_C28	R65_C20	R10_C3	R230_C26	R10_C1	R145_C26	R65_C24	R215_C9	R230_C24	R155_C1	
R230_C22	R145_C28	R65_C22	R50_C20	R215_C5	R155_C3	R50_C22	R155_C5	R50_C24	R215_C1	
R50_C26	R155_C9	R215_C3	R50_C28	

Pblock Name : mul_op_2_1_32_32_I60_J38_R10_C1
Top-left Coordinates : 60 38
Bottom-right Coordinates : 69 38
# of Rows : 10
# of Columns : 1
Anchor Site : DSP48E2_X12Y68
Anchor Tile : DSP_X38Y170
Relative Position of Anchor Tile : 9 0 1
Anchor Site Index : 0
Density (%) : 12.76595744680851
# of valid places : 47
# of postion lines : 5
Note : Below are all the top-left coordinates where the shape can be placed. (DONOT pass these to RW module placer)
R35_C38	R60_C38	R65_C38	R90_C38	R175_C38	R5_C38	R230_C38	R115_C38	R225_C38	R145_C38	
R95_C38	R30_C38	R125_C38	R150_C38	R155_C38	R180_C38	R120_C38	R25_C38	R50_C38	R20_C38	
R200_C38	R205_C38	R190_C38	R185_C38	R55_C38	R85_C38	R215_C38	R100_C38	R135_C38	R75_C38	
R165_C38	R195_C38	R160_C38	R130_C38	R15_C38	R80_C38	R210_C38	R45_C38	R10_C38	R110_C38	
R0_C38	R140_C38	R105_C38	R40_C38	R220_C38	R170_C38	R70_C38	
